收购/购入[買収する](名·サ变他) ばいしゅうする
健康的[健康的](形2) けんこうてき
流通[流通](名·サ变自) りゅうつう
小苹果(专) りんごちゃん
国技[国技](名) こくぎ
集训/共同寄宿[合宿](名·サ变自) がっしゅく
很快吃完(副) ぺろりと
赤裸/裸体[裸](名) はだか
互相碰撞[ぶつかり合う](动1自) ぶつかりあう
管理者/经理(名) マネージャー
做出/开始做[作り出す](动1他) つくりだす
共同分享/共同分担[分かち合う](动1他) わかちあう
我校[我が校](名) わがこう
组员/俱乐部成员[部員](名) ぶいん
平时/平素[普段](名) ふだん
(网球/篮球/排球等)球场(名) コート
企业赞助/社会公益活动(名) メセナ
采访者/记者(名) インタビュアー
宣传[広報](名) こうほう
选拔[選抜する](名/サ变他) せんばつする
积极/精力充沛[精力的](形2) せいりょくてき
一环/环节[一環](名) いっかん
本公司[自社](名) じしゃ
发布消息/公布信息[配信する](名/サ变他) はいしんする
录像/录音/收录/刊载[収録](名/サ变他) しゅうろく
士气/干劲/热情[意気込み](名) いきごみ
名次/顺序(名) ランク
胜算[勝算](名) しょうさん
输/失败[負け](名) まけ
无/没有(名) なし
势均力敌/不分上下[互角](名/形2) ごかく
特长/风格[持ち味](名) もちあじ
敏捷/聪敏/灵活[俊敏](形2) しゅんびん
保证书[折り紙](名) おりがみ
胜机/制胜机会[勝機](名) しょうき
传球[～回し](名) パスまわし
防守/防御(名) ディフェンス
表现/表演/演出/性能(名) パフォーマンス
进球/终点/目标(名/サ变自) ゴール
令人振奋/鼓舞人心[心強い](形1) こころづよい
提出入队邀请/提供工作机会/报价/报盘(名) オファー
荣幸/光荣[光栄](形2) こうえい
有朝一日/什么时候/迟早/早晚(副) いつか
踢球/打球(名サ变自) プレーする
最大限度/极限(副) ぎりぎり
