不顺利/(会谈等)失败/破裂[不調] ふちょう
缓解/解除/取消/消灭(动3)[解消する] かいしょうする
功效/效用/效果[効用] こうよう
爱好者[愛好者] あいこうしゃ
爱好(动3)[愛好する] あいこうする
市长[市長] しちょう
推广/促进/推进(动3)[推進する] すいしんする
使起作用/供使用(动2)[役立てる] やくだてる
练习场地/练习场所/训练场所[練習所] れんしゅうじょ
体育馆[体育館] たいいくかん
讲授/讲解[講習] こうしゅう
许多/种种[数々] かずかず
护理/照顾[介護] かいご
相关/关联(动1)[関わる] かかわる
财政[財政] ざいせい
负担[負担] ふたん
减轻(动3)[軽減する] けいげんする
仅/只[単に] たんに
方面/侧面[側面] そくめん
联系/关系 つながり
作用/任务/职责/职务[役目] やくめ
完成/实现/实行(动1)[果たす] はたす
发祥地/正宗/嫡派/本家/正支[本家] ほんけ
契机/界/边界[境] さかい
未来/将来[未来] みらい
取得成果/结果/成功/实现[無を結ぶ] みをむすぶ
发挥作用/完成任务[役目を果たす] やくめをはたす
团结一心/互相协作[心を一つにする] こころをひとつにする
原～[元～] もと
全～[全～] ぜん
人行道[歩道] ほどう
恰当/适当/适合(形2)[適切] てきせつ
坐垫[座布団] ざぶとん
禁不住/不由得[思わず] おもわず
点头(动1) うなずく
地方/处所[箇所] かしょ
螺丝钉/螺钉 ねじ
痛苦/苦(形1)[苦しい] くるしい
错误/做错(动1)[間違う] まちがう
忙乱/急忙/慌忙/慌张(形1) あわただしい
困难/苦难[苦難] くなん
渡过/跨过/越过(动2)[乗り越える] のりこえる
博士[博士] はかせ
命/生命[命] いのち
宇宙开发[宇宙開発] うちゅうかいはつ
国际关系[国際関係] こくさいかんけい
我/咱/俺 おれ
面子/颜面/脸面[面子] めんつ
中药[漢方薬] かんぽうやく
阻挡/遮挡/遮住/挡住(动1)[遮る] さえぎる
新潟县[新潟県] にいがたけん
什么都/什么也[何もかも] なにもかも
