偶像明星/演员 タレント
起用/任用(动3)[起用する] きようする
一流[一流] いちりゅう
出演(动3)[出演する] しゅつえんする
旋律/曲调 メロディー
经常/每每/常常 しばしば
制作/做完(动2)[作り上げる] つくりあげる
贡献[貢献] こうけん
信息/短信/口信 メッセージ
传达/发信(动3)[発信する] はっしんする
大量/莫大(形2)[莫大] ばくだい
人力/劳力和时间/功夫[手間] てま
～方/～侧[側] がわ
千方百计[あの手この手を使って] あのてこのてをつかって
不知不觉地/没意识到[知らず知らずのうちに] しらずしらずのうちに
超……/太……[超～] ちょう
行为[行為] こうい
感到麻烦/遭受烦扰(动3)[迷惑する] めいわくする
信箱/邮筒[郵便受け] ゆうびんうけ
居民[住民] じゅうみん
噪音[騒音] そうおん
便秘[便秘] べんぴ
错觉(动3)[錯覚する] さっかくする
以自我为中心(形2)[自己中心的] じこちゅうしんてき
就任/赴任[就任] しゅうにん
后进/晚辈[後輩] こうはい
瞌睡/打盹儿[居眠り] いねむり
声援/支援(动3)[応援する] おうえんする
秘书[秘書] ひしょ
买进/购入(动3)[購入する] こうにゅうする
金牌[金～] きんめだる
长女[長女] ちょうじょ
团体行动[団体行動] だんたいこうどう
引导/诱导[誘導] ゆうどう
损害/损失[損害] そんがい
损失[損失] そんしつ
担负/承担(动2)[抱える] かかえる
～题[題] だい
