横渡/横穿[横断する](名/サ变他) おうだんする
极其/达到极限[極まる](动1自) きわまる
无聊/愚蠢/胡闹(形1) ばかばかしい
速报/快报/简报[速報](名) そくほう
叫/吠[吠える](动2自) ほえる
快车[急行](名) きゅうこう
坡道/斜坡[坂道](名) さかみち
相对的[相対的](形2) そうたいてき
回答[応答](名/サ变自) おうとう
送别词/送行[送辞](名) そうじ
外务省/外交部[外務省](专) がいむしょう
新买/新购[買い換える](动2他) かいかえる
职位/岗位(名) ポスト
定义[定義する](名/サ变他) ていぎする
一方的/单方面的[一方的](形2) いっぽうてき
孤立[孤立する](名/サ变自) こりつする
直升机(名) ヘリコプター
物资[物資](名) ぶっし
比例[割合](名) わりあい
地表/地面[地表](名) ちひょう
排放/排出[排出する](名/サ变他) はいしゅつする
烧/燃烧/燃起/激起[燃やす](动1他) もやす
流程(名) プロセス
业务[業務](名) ぎょうむ
运输[運輸](名) うんゆ
转换[転換](名/サ变他) てんかん
垫付/代付[立て替える](动2他) たてかえる
疲惫不堪/筋疲力尽(形2) くたくた
收益[収益](名) しゅうえき
基地/据点/依据[拠点](名) きょてん
改良[改良](名/サ变他) かいりょう
领先/引领/带领(名/サ变他) リードする
蓄积/积蓄[蓄積する](名/サ变他) ちくせきする
优越地位/优势[優位](名) ゆうい
提前/提早[早まる](动1自) はやまる
切身/近旁/身边[身近](形2) みぢか
反射/弹回/反弹[はね返る](动1自) はねかえる
红外线[赤外線](名) せきがいせん
一种[一種](名) いっしゅ
沼气/甲烷(名) メタン
氟利昂(名) ラロン
气体[気体](名) きたい
天然气[天然～](名) てんねんガス
燃烧[燃焼](名/サ变自) ねんしょう
